GUID;ExtrusionY (mm)
2$e0N0_Mr1Uv2HbPf7FxBG;6205.0
2sOiaQhzjC0Rdx9bwP3uOu;6205.0
0mBv2Kx$jAfvOaCSjnqWlb;-12760.0
30TQ3KTz9A8PXIUmzqipdf;24959.0
2CI$VP055E0Q8DuWC$zbF9;24959.0
1NVOZiJEr3V87Mta0h1Zbi;-12921.0
0XBs92eOP8t8p$0fhexxZv;-12921.0
39SHjGI6H6pwuLB3aUtRkR;-12921.0
2TIZivcQT5hup4iLKQm9In;-12921.0
2DjGlBWETDnQ3oB__s4B8T;-12921.0
26oiCf3c912xOTVEMMzogn;-12921.0
0JFkPDZ6L3_gMHnhqyUdhQ;-12921.0
2cLG4bgzL61BunUo3luhDn;-12921.0
0vZ38lpQj8_A7MxWrN5VgB;-12921.0
1JqadP6aTEpBx4zYCGKV6X;24200.0
1XXHLJywzCMhxWXu2s3UNJ;-12760.0
00$U$WGU57uOho7T1_YgKs;3190.0
2b71Dk9$n4ue433pGIpAVl;25118.0
2vkzxOxFTFExEv4ZVjjFBA;-5000.0
29KGJnvNfFIAuAP5gp$xnW;-7510.0
2dVyWTw1P8ie7qhlr_PcCx;-7510.0
1RsuSoZD9FJwgUvPLY5DfN;-17930.0
1wEvtrb3v9j9VTa2txvfXJ;-17930.0
2T9A_$f7X1e8G0dJF9tUEL;9090.0
2$cTxi5rz69BDc046cJ_Qz;9090.0
3kAztxMYT0be7aQOofXsZE;12734.0
18qFZrVC93evYfQgJHF7yb;20550.0
2BUffmaNf0Eu$4Zkt9YLvP;3190.0
1zSzEx4FbA6hADgwbviX0d;-5650.0
3XenRSBLr8Zh_cm6TmHxzp;-5785.0
3cAk04LSr8uhjLV_od4TPv;5320.0
3WvWscZD97kxKsxLRgqD$H;-4780.0
1bVJ1dts17EP_JAg9IIIsL;-3705.0
1KOeE2Hoj84eynSr7ic6Dn;3760.0
1OrxEF4av6WxMnpyANbwge;-5200.0
3Ajlqak_f8ExupMc6of3VC;6292.0
1pl1mlgQ17CuepS5Ymh7zE;-2919.0
1zco7JgTfAPhlSywA2dlIv;-3701.0
1FiTc7p8v0y9UhgzQdJALz;3055.0
1Hr8PsfiL8PxGE1GgoGr5I;4346.0
0qImv4fdbEGB6_w27s1kzp;-5330.0
0J1rHt1$D8vhyd3Ns7PWDN;5130.0
3bDkxPuwP3GvO2nR8H3aUK;-3468.0
26vfhSIzjEduJ0VEx7GOlO;3538.0
0ux$moMmjFavZBOPtN4hEJ;5279.0
3fvBEsmav4_BG6LCB0W1L3;-3381.0
1U0OiDtfzByAxO$saMy84w;3055.0
3r6oHyBev6ueAlnUbNED9l;4500.0
1zIUDfxAXBBvw3w$Can_XV;-4108.0
1oq91Z4JzDvgRVMIcdP_m$;-4788.0
2Ai62SIV13o95U4XoONIEB;-2964.0
1ZWDV0O6H5Kf38htfizj_l;-3354.0
0$SJyBqHT0Gu$xYLtTUr5m;-4319.0
1RdLOwzDLBhRIOwlTuJVPK;3006.0
1DbgUGIX59luQ3BTn1864e;4250.0
02STYPPMzA7P8ou4EaaHFD;-4530.0
10lp9HzNr9ex6eow8OuBvZ;4307.0
0x6g6PgCHD_PWgFxmPb8xM;-3465.0
2k32IELSrBJvWXjbX8G0fZ;-3226.0
17qPDKuB56VBG20jGW4sZl;3379.0
1iiOcnYFf2qeAfQtKvmXt8;-5660.0
0VHv$9idH2XvsgInQJl5qj;-3900.0
0w9Y0cUBXEb9cmNTjArjU2;4730.0
06AAIjqKjCpQQq2Wx6umwF;-5395.0
2Fh5WydKnD481zGYgaBcsk;4900.0
0VL53kfyr579n5c2hPZLGt;3960.0
2lxI1x1wv8TwkLbEdON2OG;3226.0
3IDOQ82w57lPf7wSnomSZP;4071.0
0mC3sY8x50OxzV3BDBgedS;3080.0
3jAkK7QwTBqQhkxqax8yCG;4805.0
3ybOh1JAzCsx9wQaH6lN3N;3354.0
1CJTOHc2j2ZOTWr$jrgIaO;-3610.0
1BPC6Z_F19wQcEB7w3GLdp;-11552.0
0CpcH1i3b4eg51PzNgnfRs;5917.0
18DbZZ$bn5YQvPw3OcTdLX;5871.0
1XnO$SsDnBeP9wH9ZvoCg_;-5872.0
1wGKT_2iP7me3dlXPeH8lc;-9889.0
0XEUIGMff7_f1a7b5_xeVj;-4349.0
3Sq1k3yiz0mxmEG0ZJqexr;4936.0
1Vv3B7t$DC7Q5ZUNgVUmkO;-4936.0
21VJNvUYD8UQ2dpasFVuEu;5000.0
3kA6gK6P9EYQ8eeV9Szvey;5922.0
0Zf$QeSNL9TvEzzb1hW$Hk;3033.0
0hPgCSk5rDqhRQ29hmxDkx;-5101.0
2xpxKhgqT6zhwOaKXmisuk;-5145.0
3jAiQ_uxz3Bx4eqvQ8kBTl;-11178.0
0$zW8IPTnFRvf8MA9l4pWI;-3482.0
3DVlSQs1T7L9$nGPSMvRBN;-5086.0
3eowycTWrANORH5EyMmJbd;6338.0
0AG3Wgyer4k9qZUxjEv3lS;-6128.0
3WBSZW5vvDRPiPTm8OotRR;-6076.0
1dMIz3gZb0EPIObTuIZYU2;-5634.0
1gruZ$vKD4qAueNOeiPwsD;-3095.0
2tAo_U4yHC6wb3qkm9iU1C;-3131.0
2$Qr$uvNr5g8rp3ggXjGt$;-5881.0
2cFWso2lzAch2zw165KO32;-10679.0
250YD__rTAgOOQZSo81e7G;-3175.0
0ea$h1AjP08xZ$1dyGWz6O;-3380.0
3TedQDBlj4CPc2lEdffDCS;-3033.0
163UDu9UfAd8r0fhFindXp;-6380.0
1iTpcuf4nBtvQwcT62EGeh;-6380.0
1zKKvo8EX8vB1knzz1NwvN;3146.0
3lbHoOZD53pvmdAHtIa3xg;-3014.0
2fQLjhZZD2sR0rvzDiDS_g;3437.0
1V2uXuH09Bs8p1y0$PjtKh;6338.0
3Sq__k3sfEBe_rUU2dqpzn;-3190.0
2QUYW2fUHDyP4AYQCXFrLE;-4476.0
0t0mpF16H4Pum1nAobqGsU;-3408.0
0_xkTinEn1g8KwE1jzX0B8;-5186.0
1HZU6xoQr3jwZ3WJBAfhqO;-4250.0
0jX_6foDr73vmU5PXnMXT3;3600.0
1ZLqoSnTP22Au14bnEsCkx;-2998.0
3nr216uZ9Ethl6MJ1rp$nQ;-6153.0
3tzVF0Kuf4kOLhAKjtmxd5;-5448.0
167ZLGh9z0vfjZ9hKPudfN;5660.0
18NBOigA980RCUqbV9Nn8s;-11723.0
3kJr8yTyvD$O8NFKUdLk34;3226.0
00c2TUDvT4m96rkHvKA$Bs;-5236.0
3LwsbUAKf3guOuITtqBm$5;4868.0
2_6jwhOdX1CPPGiR$Hu6ka;-6080.0
1h8X1ZR3jDduX2fgI2nngK;-3146.0
18t9IZYFbECgut5lI4bHXG;-3190.0
3pJ50_K8bEVfO625YCWlFw;-3146.0
2gC15EIr5588by5gZMrzlV;-5151.0
1sfasX8tz2nwmJBNej7$9F;-6160.0
3d7y1boo99DRSsXPWlXxl9;3014.0
0K0OX2xljBzva_nELJoJe0;3610.0
2Bd9CEW4n53PSsALFeweGe;-5086.0
2nH06q5mr5hPMeLxFQN1Lz;-3284.0
0jCoqsc6fENAAdXWNlxY7m;-3408.0
1cmy15TyPFTAYI4wk7ryUE;-3131.0
3lgxPVmD11oBO8Lg8TvywI;-5069.0
1UtXD4R452sgRVH_JfKakw;-5380.0
1QjC6S86zAWhXxQ6f1ssyW;-5151.0
3sXnV8UwTDRww6h9a6ap3m;3142.0
3uueHxvSf8dwM57GQvyYtZ;-5831.0
0rhXYCWm1FRfRMF7Pu9CSl;-11723.0
0QLBb2cYDFs9GJKywcxUC9;-3372.0
2Pm$ghSnHBc8xShEOZDlB2;-5186.0
0I_AVc2JXDYfDyHFNd7cYK;-5667.0
1YQfdLa6XAt9aSv2e043Ri;-3190.0
1hrziJ5gLEaOpUWupxqqLY;-3190.0
0WwhjCmm9CjOaUO0c4NrIk;-3199.0
37co$z9jPDBO7UwbuYZSHm;-5267.0
0TyMqXIgH4vRlkaWiYyRaF;-3023.0
0smCXq90b1OhDM82LSAd4D;-11723.0
35t$vZmUX3uxvCSeSeSHAM;5495.0
2Wexsi7Wv2yO4ON9cXzBpJ;-11340.0
0ZvI2tNd91zfzqHwDG8XRp;-10679.0
3RWaJBImjBjePMWNA4mgeH;-4298.0
2KrqYv3b15M97ajr922E91;4263.0
0vpAmfkIT8YAmy8XthBiV7;-6080.0
390x56y8L3FfpAEkQ7umNV;-5110.0
2kysLHNcf6KudXxWQPA337;-3131.0
2Quaq_mJ97ghTPf_R8Bxne;-6128.0
2SEphE5D92r9YAgloZ9_PT;-3190.0
1_vdKnizXF$8zk8G32_tss;-3019.0
3n$24Ni0vBuePycYcZ0kR1;5508.0
1koLE6UB14ovgkM8Fhwlaq;5276.0
0cfFvPVCv6HhorHPsxGS0C;-10826.0
3uKENXEGfCqg_ebBh35Tn7;-5136.0
0fgAhDPE9B7AAntyh06uoM;-11723.0
27s5jsTg99ARTEqisEqw1Q;3072.0
2_tJDDL4X26fSGtk8PHX6P;3072.0
27FkjutBjF48A1Vm3TNhSF;-5151.0
17hMtwEJnDde9MUfM23Q5F;-5536.0
3oXg9wMQnAxhBLawSsQ5Xp;-4879.0
2uMeFWqkf4XPoLmGtjMBrg;4238.0
2c1nLVx3H709pw_C0uXGKf;-3244.0
1MAXrB$lv4qgfARE8VEFQK;-5409.0
36C51NLyXDdQjdK56pczB0;-10884.0
0FWlyaVJn3Sgk45UY_U5bu;3482.0
1bvgXbII1ByPrEJlMxTZWx;-3258.0
001hr5bVHCg8iq2GGqDqat;-6028.0
3N8CLnI0j0sgz7W4jv5Nyt;3316.0
2RnoeJvvL0KRTOmh0qUUC7;-5201.0
13t7VeX4zEwv4S2136G3uI;-5251.0
3WHZ7SqZT8Svu0VNMh_JEP;-5251.0
2fJu0I3pv819aUY6h0wNIu;-4552.0
0mBZ5ejsr78BkjryqPsfys;-5332.0
0S_lQaY9zE2xVZLd4gdBG5;-5110.0
1v2Ipa86n5K8Sap06bxTOi;-5536.0
2Wvfh8bK98QPEekYOnHnFc;-3033.0
3zQ6PM$5j2QhotjntCyNEX;-3033.0
3JHJn9izn0R9Nvv0iTfXuN;-3033.0
0Y3atxel1EzQJ6RiadgFWR;-3027.0
38RO313FjF$OUd82MCbSGU;-3199.0
0vPjcenzb86Ow8qrh2yTYy;-3700.0
3QHyNq1L97mOoEeMUO3BaX;3195.0
3kkT5i$crD_hmX89zqAXbC;-10679.0
1JQHsGyGP4VO$$THnYP07g;-2987.0
1hUFqMzVT6IfIORu4uKH$_;-3175.0
2413AvugHEh8v0FmlkSezG;3372.0
27uwnUaYD7KOjcmogvZGbw;-5068.0
2cnsQQlm19C9i5bgb8Tg4y;-3017.0
2rP7CkGV19Bw9CzvR$Czzz;-6160.0
2zy1gxGb1FyuYlZX9$TLCv;-4777.0
2Laf0s3SvDyg74Xmct5HX9;-5095.0
3rIPGADOP65QtXWcBJZ$ED;5067.0
3ljtuwPIv579MKc5dI9BiP;-4683.0
1djC9HF$17rAJ6Zq_R1XfU;3399.0
08yuXrvaHF0xhkreQgO9b9;-10988.0
3KbXK9kJ5FYev3$p5Tr$d$;-3245.0
18z5GiGDv3kgSSOYap$GQf;-2987.0
1f4W_dvO13$xwB0azR0w8u;-6082.0
3_k1v23tPAyRbglMT2FZp1;-6082.0
0rZRRtaZr7SOUIyKujHPth;-3986.0
037sKVGUz8wv2Q0rczlujJ;-3408.0
31TwDjH0D1DhEzeP8Ctvln;-5881.0
20KzNuuJb8kfUhfywNkQqX;-11178.0
2s3B8k9fLAVuctjByQvaal;-10327.0
21$MzOTfz9Xui00x3YP1Y9;3146.0
3iW_a9grPA3Px$N8Pe$Hh2;-3146.0
3Hvk89BVv1AwgvjeFJjzyS;3147.0
3BVjkNEpfFxwfsQ$Jcpyun;3072.0
1nsd_fAhn35QgwTt6leCt4;-5747.0
1N9VLKMPX5w8hxRIPUEJOJ;-3670.0
01ULJoW$T8EeGg8zRRQTWg;10679.0
1t9$oGWX5BJeM4PErgsmqa;-11178.0
39g33VbuL59fCWwVy89Wej;-5831.0
3KRSJKeer1$uO0IK$gcoZm;-5831.0
37KHbun1f5Vgi3vz6cTPP8;-5831.0
1Bf5OYMTrDjQeIlYwMmgNt;-5831.0
2$Tal0VDT9MBWza$SSxMds;-5332.0
35O9fj_M99$BUbXtNERMIx;-6103.0
3rtuKvr5P5yeHkvkEah3Ci;-3014.0
2Mdj6KNz57PfP1MKK5vU8B;-3199.0
3uU7qJrePDNQlM73x_Pw2R;-11800.0
3ZK3G_pPr5Dv8Lzj__kzgt;-5636.0
1u$Pl8t_bBfxZdZsRA2aGy;5816.0
0lfGhfyDv7XAowWfczecOY;-6103.0
0O0WCRivL5qf3Noe3I7cUp;6796.0
3adw3BGqv06OJUJH2EIXBG;-5636.0
1wKt0J8Fj3XA33r9XBjsPy;-3190.0
1P$38Yoqb65vHd7Y4TGO70;-5766.0
2SPisE7aHDC9PjPNU2l2UG;-5716.0
2B7KRXt0DCYhTdaU$eTQ$H;3072.0
14$pHyMUv1FupPGm6H$BOg;-5650.0
2yfe3LHPHDivH7QfHWR2VD;-3190.0
1pPiaTKsD7RP1rXVrOs_aM;-11178.0
1cHrykctX3iRe3JoFeayy1;3276.0
049XI7Ybf0_fTD0eHjecsa;-5513.0
2uXLjRjjH1Of8YuAIWNv9l;-10679.0
2Q8_0cKD9CVRZYjGWXUqds;-11340.0
1FceQaQKDCvvKuuRwT34ZY;-11340.0
2B81k6TQ17oQkY9h8_6M1F;-11340.0
2YWiQnMz93cRWzeAKTxgBP;-11340.0
3mdjkKf4n6hxwk7WzlU6XR;-11725.0
279qzK_H1CHhZ8vJaXHo4R;-6160.0
3vxQ7RUOf389dvqH0MFWgH;-6028.0
3Qk4iQynjF_OTgummgbl1b;-6028.0
1axJjXcSX5u8PR80GxnEgM;-5196.0
2jkN8uhen0Fgfs1xLmhapr;-5817.0
0YEhHLbIX36g5RVK6eq9f5;-5976.0
1zgVtahHL3Z87fdNG8dEpJ;-3950.0
0TV5f3raf1guO0i_V6OHv9;-5000.0
1AUTDW97HEj8JMmxFOfABT;-11178.0
3wm_kwNDT4VB9j8giEXxQA;-10956.0
0RZ3vlHVX9B9hycDPo4UFd;-10956.0
37uxM9ENTFwApngnxDwybC;3230.0
0R0IMQEO14TQG6F21LYGaz;6338.0
2kSHpRN_9EewDTAojCoXP4;-6338.0
0cMw8qoMnEne0mO6ZUqUME;3272.0
25hjkxPEf17Aeoez_cHrdf;11416.0
3Uss8aHZj1MOKL1hzRaChA;-2952.0
0RLmQh6Rj2MeApnfa76Cq0;-3051.0
1Wkdfbpt58vAR54rJYzG78;-3307.0
2U9RPjwGnA8v8KkZB0ExKx;6475.0
25IJFANn54HfvKZglhb0qK;-5992.0
2wqo3moZjAbuema_AH_R6F;-3753.0
1IZgUxKD18SwNGJCmfNE_4;4642.0
1NPLpsqPr1KR_D_N61TWLF;-11373.0
1IIMZr2Qf7WQTL7G7EVUjf;6560.0
3Rv6HsUab4VPSEqNM$xzHK;4185.0
1L8z_wVwz7Bx6l15kOrTfS;-4763.0
1AgH6zXyv8ewLFee66w5eW;7540.0
37oymJsaT6wRXjX$hXGtIE;-2918.0
3Y0w58jWD3Eh4iKb73Ihqy;-2923.0
3hsaXS9iH1RfA9Rp1FbfwA;-2916.0
3geZof1rjCxxhOok8nfJxu;3601.0
1o$8cylFr1PvKaC1QMCAKB;-3750.0
3BACRwpF1EnhMUfIs8fcie;2991.0
04_QXaqvz3Jwh4yxo1u4GI;-3357.0
1jOhQI0vP40vXd$nm1AAgu;3015.0
1KtUg1sUvFeg8A214iZrNx;4642.0
0iO3BwuNPFPwt$$CTeAqgr;-6785.0
2EwuhYtUz3l8$DpKdAYqzd;3271.0
17xcPYIc12Du4p$DQo0R$M;5800.0
0pwlE_F7f7HOeI0MLHzt0G;5686.0
3zjTOmT2vFogK4Hw65ARmZ;11300.0
19Jx86$Nf58u9O1DjgoH2b;-2991.0
33ZCKCQjX4ag6_A6kiiG80;3272.0
2fzu_9tev8CuSjVv9RUsQH;4221.0
0FSI5GiPzDPR1polCI_Ex5;-6261.0
0q3Uk7F79AZugAPHSBoygM;-3388.0
3VE$SWAeT1_QY1Tiqltzq5;3270.0
0UncKpNlfE6hA2GhlNApgL;-2922.0
1l8XloFTDD9fJT$dfxULev;11626.0
0vjd$FMjf4TQJmO1v7D7Ol;-4830.0
1JTTZMKpL6_QW9emrRmhvv;-3188.0
3Tx3EgH3bBnPDeKY3cJsiR;-3500.0
0euGykk5X7SONvjiCJA1Yb;5760.0
30vF$GH9fCpPnifQ$xgUiT;6382.0
3kPsOXmxzF7R5QYVymn1Ey;5326.0
0sdT_e14DATxY2RbvJAfjv;3502.0
3ln85el3XF6PiWyZ5dlVvz;-3988.0
33TCWthlXBNOU8TxpeNf3Y;-3682.0
3EPW_qV1D7lP2aeN_OgTaL;-3717.0
0F_2ZUYN5FOuTwfpjpRb_0;9803.0
1d7U3j2qL1PAEFcc$hGs1f;-4167.0
0xA12$QqT7hPELXap6Ocv9;9797.0
1Raot1sr51W8Uk6J13YjCb;4198.0
0UzBs7Zm5BRv96b9PS6x7o;5334.0
185QlJ8L93kwhqVzKwttYl;3885.0
2T8U$DAt55a945$YwKmJMj;3329.0
1BHfhbn3r0NeBj4bDZr50E;3123.0
0T7vT9e7D8K91A4BV9wekc;5261.0
0wVDqLz$T8g8dLlzYE0uJk;4048.0
2MN$kzWhr63xO1p6X4PyjD;5724.0
0QebZsge1D8PhoA$RH4mQA;5956.0
26f_TKlcD27frLozuZmz1$;-4905.0
1oNBsHgMT12ew$7cv8B8Bt;4483.0
00zwI4OqfBLubH7BUr_7Xr;4483.0
3vp6RJPAr1HAxzwioup9eY;4483.0
18pQFVQ4zD1w3bV4E72TVi;4483.0
39BdUye3XCqvIR3Omklp_u;4483.0
2gq49G5jvECgjKnj0gIrJQ;4483.0
3xvE4rOSvAPwDwwv3MFcXM;4483.0
03133q9X9E_Q7Gn10KfSPg;4483.0
1eNelohF532whpUrjxQRl6;4483.0
1xJYkJhXP9iAqSMAL9ukPj;13044.0
3oG7gjiyP9EghhmnPNoCdq;5736.0
3Q_hp88_DBPxO2rAUjHkXf;-13135.0
1XmC6pYKX6CPmPP5JzLUG5;6392.0
3u5fmT0mb3UPnSeN5TJLwx;-18572.0
1KT$iGQ4H4HPAOg0QWLyfz;-3978.0
2zFFrCS0f85PX4NlxtAaT2;-3978.0
25Gb8oOlX8SxtF4wBQNFDX;-3978.0
